comment,play,title,aid,length
5798,1480921,华农兄弟：外出几天回来，有不少竹鼠怀孕了，西西和瓜瓜也胖了,37108753,03:22
9730,8766132,华农兄弟：这只香猪老喜欢打架，这样下去不行的，只好把它烤了,36452447,04:36
6848,3886632,华农兄弟：今年双十一，我们家竹鼠们收到了一份神秘大礼，小白高兴极了,35807770,05:10
10147,5745937,华农兄弟：兄弟家这只猪发烧，估计没救了，我们只好帮他烤了,63881468,09:59
8436,3162814,华农兄弟：兄弟带我们抓了一点蝗虫，油炸一下，真的很好吃,63725667,03:49
8822,5228823,华农兄弟：兄弟家这只鸡瘸了，这样下去不行的，帮他拿去河边烤了,63599284,06:28
4718,2777785,华农兄弟：兄弟邀请我们去他家玩，他家小黑狗见到我们很激动,63434916,03:18
5816,3175999,华农兄弟：看一下奶奶种的南瓜，顺便摘几个兄弟家的梨来吃,63221412,03:41
7481,2643451,华农兄弟：村里的蕉芋花开了，摘点来尝一下，顺便摘点送给老婆,62695288,03:19
888,491239,华农兄弟：背回来一捆几十斤的竹子，还不够这群竹鼠一天吃,30861355,04:00
1550,1187417,华农兄弟：摘一点枇杷果来吃，一树都是，半个小时就摘了20多斤,30860795,03:06
743,599432,华农兄弟：天气热，竹鼠不怎么喜欢吃竹子，砍点芒杆来喂它们,30851861,04:13
1470,3039983,华农兄弟：螃蟹这样整整齐齐烤出来，色香味俱全，吃起来嘎嘣脆,30847095,03:38
1394,2096613,华农兄弟：喂竹鼠，发现跑了1只，找半天，原来躲在这里,30831761,02:51
698,972004,华农兄弟：本来打算放地笼装螃蟹，结果发现还是钓螃蟹比较快,30829189,03:00
1040,1864419,华农兄弟：用石头烤肉，烤出来外焦里嫩有嚼劲，很好吃哦,30773930,02:40
750,622145,华农兄弟：摘一点野生金银花来泡茶，第一次没摘到多少，第二次摘到手软,30772359,03:31
1590,870754,华农兄弟：摘点野果串起来吃，不仅看起来很漂亮，吃起来也更有味道,30768578,02:36
7710,2507779,华农兄弟：狗狗成长记，小时候肥嘟嘟的，捏起来软绵绵的,31720939,04:14
6631,1507260,华农兄弟：去山上摘棯子，又香又甜，忍不住边摘边吃,31663669,03:26
5480,2314711,华农兄弟：给竹鼠池消一下毒，顺便把小白提出来，让它活动一下,31608912,04:43
3594,1809568,华农兄弟：给小香猪洗澡，一不留神就跑了，费了好大劲才抓到,31553470,03:20
3432,1210855,华农兄弟：时隔七八天，小狗狗长胖了，肥嘟嘟的，很可爱,31435619,02:58
3191,1932213,华农兄弟：给竹鼠搞卫生，又发现1条蜈蚣，直接抓去跟上1条团聚,31352992,03:48
4834,3110272,华农兄弟：怎么办？最近找不到理由吃竹鼠了，苦恼！,31275518,00:17
1521,2106543,华农兄弟：兄弟3人带着2只小狗狗去河边野炊，这煮羊肉，烤羊肉，看起很美味哦,30559310,04:25
1409,1378344,华农兄弟：100多亩西兰花为什么全部荒在田里面？看了这个视频你就知道了,30558547,01:51
1345,859333,华农兄弟：装上抽风机后，竹鼠吃得更多了，长得也更肥了,30472260,03:30
1648,1385382,华农兄弟：带狗子去小村庄玩，看它们跑到田里，玩得都不想走了,30430636,02:01
1667,2049705,华农兄弟：挖了一点五指毛桃，拿去河边煲鸡汤，很香很好吃哦,30429061,03:01
2726,2607003,华农兄弟：这只白白胖胖的竹鼠睡的像猪一样，小伙用力摇它都不想起来,30402495,02:50
686,987507,华农兄弟：这种山货看起来很普通，但却要几百块钱一斤,30395577,02:00
1056,1250457,华农兄弟：打开洒水管，室温降低后，竹鼠睡的像猪一样，还以为它中暑了,30335122,03:00
2257,1784288,华农兄弟：给狗子做窝，发现1只老鼠，翻箱倒柜后，终于被狗子抓住了,30334396,02:49
5211,2146572,华农兄弟：小狗长大了不少，在场里到处乱跑，抓它们来调教一下,53447949,05:09
7205,2750007,华农兄弟：晚上去田里夹黄鳝，收获还可以，还夹到一条蛇,52747883,05:05
6460,2954998,华农兄弟：突然想吃粽子，摘点粽叶，抓只竹鼠，包竹鼠味的粽子,52562725,11:26
4135,1971075,华农兄弟：看一下母鸡孵出来的小鸡，顺便捡到几个鸡蛋,51993240,05:13
4953,1775539,华农兄弟：很久没看竹鼠小粉，发现它慢慢变黑了,51796387,03:17
9187,3163434,华农兄弟：挖点兄弟家的竹笋，晒干后，叫上兄弟去小河边炖竹鼠,51339808,13:13
5062,1930215,华农兄弟：看一下小胖猪跟小肥狗，一下没注意，又胖了不少,51317649,07:20
8750,3460773,华农兄弟：池子里的鱼太多了，钓一些来煮汤，味道很不错,50975882,10:13
8632,4471820,华农兄弟：为什么我们不在网上卖竹鼠？跟大家说明一下原因,43062676,02:30
6904,2792554,华农兄弟：去兄弟家看一下有什么好吃的，顺便看一下忧郁的小黑狗,42813841,03:47
8948,3330363,华农兄弟：快过年了，听说兄弟家的香猪养得很漂亮了，抓一只来吃,42546083,05:09
3304,1274412,华农兄弟：去兄弟家抓竹鼠，有一只超凶，费了好大的功夫才抓出来,42516994,03:54
1321,475482,华农兄弟：努力就会有回报，2019年我们会继续向前,42577270,02:59
7497,3457243,华农兄弟：去兄弟家的池塘网点鱼来吃，来回的路上有不少山货,42446983,12:53
991,577575,华农兄弟：过年了，竹鼠也有过年必做的10件事情,42271628,00:40
2791,656102,华农兄弟：快过年了，给我们家竹鼠发些竹子红包，看谁这么幸运？,42230085,03:27
5048,3003734,华农兄弟：挖到2个大竹笋，庆祝一下，抓只兄弟家的鸭来炖,82943439,16:09
7588,2757193,华农兄弟：场里的鱼长肥了，钓条来吃，顺便给老弟做点米酒,82729725,15:13
4305,2481612,华农兄弟：带大家看一下花鼠，顺便看一下它的崽，很漂亮哦,82079874,06:33
8093,3913078,华农兄弟：昨晚有只竹鼠“托梦”给我，想吃竹笋，去挖个来炖它,81033483,10:36
3584,2339881,华农兄弟：上山砍点竹子，顺便挖几个竹笋回去炒腊肉，很好吃哦,80509568,20:27
3086,2245317,华农兄弟：天冷，看一下竹鼠有没有感冒，顺便丢点稻草给猪做窝,80097816,10:39
3010,2287210,华农兄弟：喂点网友送的猪饲料给小猪吃，顺便捉只猪崽玩一下,79983573,03:22
5014,2722278,华农兄弟：摘点大叔家的香菇，捉2只兄弟家的小鸡，做小鸡炖蘑菇,79546672,08:13
4824,1601938,华农兄弟：再去兄弟家抓点竹鼠，顺便抓了2只小白回来,35776406,03:46
4860,1441209,华农兄弟：上山捡野生小板栗，掉的一地都是，多到捡不过来,35691178,04:00
7331,3297981,华农兄弟：把抓回来的葛根虫，串起来烤，烤得口水都流出来了,35437765,06:33
4504,1936648,华农兄弟：养了快三个月的猪跟鸡，抓来称一下，看有多重,35369244,03:53
7194,4695384,华农兄弟：这只竹鼠好像抽筋了，可能会瘸掉，不如拿去河边烤了,35072890,04:24
6682,1968940,华农兄弟：亲戚家办酒席，想买竹鼠，刚好准备把这5只卖掉,34737154,02:51
3867,1378447,华农兄弟：天气变冷了，给竹鼠加点稻草，让它们做窝,34641663,03:07
8115,2778905,华农兄弟：上山摘野果，一摘100多斤，摘得中午饭都没吃,34248819,08:00
4532,2972035,华农兄弟：去河里捞了几条鱼，放点配料烤一烤，很香哦,62700796,08:59
9032,3453106,华农兄弟：挖了点五指毛桃，拿去河边炖鸡，结果全都淋成落汤鸡,62530824,12:04
5840,2174718,华农兄弟：母鸡孵出3只小鸡，我搞点米来喂一下它们,62240938,03:02
3783,2204780,华农兄弟：很多粉丝问竹鼠小粉去哪里了？带大家去看一下它,62120539,03:19
7982,2802636,华农兄弟：去砍点象草，顺便摘一个兄弟家的西瓜来尝一下,61373462,05:14
6786,3222959,华农兄弟：这个竹鼠光吃不长肉，这样下去不行的，拿去河边烤了,61000067,06:58
5370,2204199,华农兄弟：应粉丝要求拍一期幕后花絮，刚好新加坡电视台来采访,60889308,02:10
9248,5297090,华农兄弟：这个竹鼠中暑了，抢救后还是不行，只好拿去河边烤了,59877478,07:46
438,276278,华农兄弟：怎么预防竹鼠拉肚子？听听养了多年竹鼠的农村小伙怎么说,30767671,03:14
2377,3865522,华农兄弟：给竹鼠喂完竹子后，捉起一只肥肥的白竹鼠玩了一下,30766900,02:44
1100,1080899,华农兄弟：养得这群竹鼠中，就这只肚子最大，跟“球”一样,30740725,02:35
2359,2977059,华农兄弟：去看下兄弟家散养的香猪，捉来做烤乳猪，应该很好吃,30715371,04:00
753,745580,华农兄弟：竹鼠不仅吃竹子，还会吃木头，吃起木头来唰唰个不停,30658448,02:28
5104,6064474,华农兄弟：这只鸡淋了雨，可能会生病，只好把它烤了,30639265,03:22
1623,1518607,华农兄弟：看了一下兄弟家养的竹鼠，肥的像小猪一样，红烧应该好吃,30576043,02:54
704,458136,华农兄弟：开摩托车上山拉竹子，4根竹子拉着就跑，省时又省力,30565002,03:01
2476,1756974,华农兄弟：捡了点这种石头，涂点牙膏刷一刷，晶莹剔透,31247805,01:14
1431,1434532,华农兄弟：去种象草，2只小肥狗一路围观，又不帮忙,31247978,02:37
1679,1828771,华农兄弟：天气热，给狗狗洗一下澡，刚洗完它们就跑去河边吃起草来,31243374,01:38
2442,1549857,华农兄弟：摘一点艾草来做糍粑，吃起来外酥里嫩，有一种淡淡的香味,31238086,03:43
1634,1108014,华农兄弟：刚下完雨，兄弟俩就去山上砍竹子，不然竹鼠就断粮了,31228948,03:14
3257,1265607,华农兄弟：带大家看下我们租的场地，准备扩大竹鼠养殖规模,31178471,04:18
2985,4199154,华农兄弟：这池子里的鱼太多了，不要那么多，先捞一条油炸,31170093,02:45
1945,1344749,华农兄弟：天气热，竹鼠不怎么喜欢吃竹子，小伙去田里砍了些象草回来喂它们,31156975,05:01
1359,1276055,华农兄弟：最近吃竹鼠上火了，摘一点木槿花来吃，降降火,30316810,03:01
949,833161,华农兄弟：给竹鼠喂竹子，发现有1只挖了个洞“越狱”跑了,30304934,02:01
937,1394708,华农兄弟：去池塘放水抓鱼，抓到不少，有几条蛇头鱼,30308707,04:12
1541,2346586,华农兄弟：竹鼠房跑进来1条蜈蚣，太吓人了，只好拿去泡酒,30309339,02:02
931,1356980,华农兄弟：这群小狗狗刚学会走路，就到处乱跑，小伙都有点招架不住了,30306331,01:24
1088,2453458,华农兄弟：在山沟里捕获不少螃蟹，煮了一半，烤了一半，味道还可以,30264449,03:43
1273,2085752,华农兄弟：这12只出生20多天的中华田园犬，摸起来肥嘟嘟的，挺可爱的,30247126,01:42
489,717462,华农兄弟：家里2条狗狗，同一晚各生了6只小狗，刚出生挺可爱的,30247065,01:31
5305,2129580,华农兄弟：出生20多天的小狗会走了，肥嘟嘟的，带它们晒晒太阳,50874970,06:20
3922,2016643,华农兄弟：摘了点野芹菜，放点油盐一炒，味道还可以,50722048,04:59
6211,2511875,华农兄弟：掰点兄弟家的小竹笋跟猪肉一起炒，味道好极了,50279147,09:13
5035,1807450,华农兄弟：山上的萢子熟了，又大又红，摘点串起来吃,50070850,04:17
4065,1593643,华农兄弟：竹鼠日常检查，看下有没有打架，受伤，忧郁的,49889246,05:17
5511,2397900,华农兄弟：兄弟不在家，摘点他家的茶叶，炒干泡茶喝,49678712,05:28
4637,3144822,华农兄弟：又到了吃虫子的季节，放点孜然烤一烤，又香又脆，很美味哦,79234190,09:38
5606,2053470,华农兄弟：把兄弟送的红鲤鱼放池子里养着，再去摘点他家的柿子来吃,79121859,08:29
5031,2780297,华农兄弟：抬了个兄弟家的烤炉回来，顺便再去抓只兄弟家的鸡来烤,78762721,08:23
3178,2412038,华农兄弟：小狗崽和小猪崽长肥了不少，看起来圆溜溜，胖墩墩的,78662262,07:19
4469,2569395,华农兄弟：最近天气干燥，摄影小哥又上火了，挖点葛根来炖竹鼠,78411905,07:10
4212,2610310,华农兄弟：抓了只鸡，刚好兄弟来了，一起烤鸡，顺便再烤点排骨,78280301,12:24
8743,5166962,华农兄弟：猪吃酒糟醉了，叫兄弟帮忙一起宰猪，烤起来很香哦,77360276,07:55
6603,2434049,华农兄弟：狗子又下崽了，带大家看一下，顺便给香猪喂一点酒糟,77256175,12:05
4335,2441876,华农兄弟：一年又快过去了，兄弟家野池塘的鱼也长大了，网点来煎,77071016,14:19
837,910630,华农兄弟：去小山沟里放竹笼，装到不少螃蟹，收获还可以哦,30120618,03:58
3568,2955054,华农兄弟：1000多块钱1斤的红菇，去大山里摘了1天，摘到好几斤,30119039,05:57
3976,4313138,华农兄弟：这只竹鼠打架受内伤，没办法，只好把它煮了，味道鲜嫩可口,30087657,05:08
2583,2398182,华农兄弟：这只竹鼠打架受了重伤，没办法，只好把它烤了,30085242,03:46
10920,6182441,华农兄弟：兄弟送来一只鸽子，整天不吃不喝，只好把它烤了,59252494,11:28
3394,2302958,华农兄弟：西西下崽了，给小白看一下，顺便检查一下黑竹鼠,58588771,06:33
6453,3171518,华农兄弟：好不容易抓到一只笋虫，刚炸好准备吃，结果被狗吃了,58087178,05:43
17657,2485427,华农兄弟：再来征集一下狗子的名字，上次网友取得名字太不正经了,57784220,05:02
5476,2628502,华农兄弟：给猪喂点青菜，顺便抽一下公猪，不然老是带坏小猪,57597322,03:25
478,901917,华农兄弟：去大山里采摘椴木香菇，虽然产量不高，但味道很鲜美,30246702,02:45
1808,2515361,华农兄弟：这种虫子串起来烤，太美味了，鸡肉味嘎嘣脆,30216252,02:28
1037,1246508,华农兄弟：这群“小肥仔”啃起竹子来，唰唰响，这牙齿也是没谁了,30209344,03:53
1161,1209585,华农兄弟：这群肥嘟嘟的竹鼠，叫声像“小孩子”一样,30204534,03:16
1501,1612219,华农兄弟：这棵6米左右高的仙人掌，结出来的果子味道还不错,30176785,03:40
1089,1246182,华农兄弟：农村最好种的山货之一，扔土里不用管，冬天一挖一大把,30160328,03:32
1035,910980,华农兄弟：去大山摘一点野果来吃，看看有没有你没吃过的,30160190,04:33
3395,4353657,华农兄弟：这只竹鼠食量太大，一天要吃三毛钱，没办法，只好拿去河边烤了,30136865,04:45
4365,2110044,华农兄弟：把全部猪放出来散养，摸一下大公猪，它竟然想咬我,76676645,02:51
3944,2009439,华农兄弟：参加赣南脐橙采摘比赛，拿了个第一，顺便去天龙山玩了一下,76563332,06:28
1784,2253945,华农兄弟：这只竹鼠3天都不吃东西，小伙只能把它红烧了,30136174,04:25
1830,1959079,华农兄弟：这只竹鼠好像中暑了，没办法，只好拿到河边炖了,30135458,05:17
877,1412797,华农兄弟：这只竹鼠打架多处受伤了，可能没救了，只好把它做成叫花鼠,30127246,03:59
1845,3422362,华农兄弟：打下来一个黄蜂窝，生吃了2只蜂蛹，把其它的油炸了,30123120,04:03
600,898176,华农兄弟：竹鼠中暑有什么症状？如何预防和救治？看了这个视频你就知道了,30121591,02:47
